id_zone,id_quartier,nom_quartier,piece,epoque,meuble_txt,ref,max,min,annee,ville,code_grand_quartier,lat,lon
11,39,Porte-Saint-Martin,4,Apres 1990,meublé,21.9,26.28,15.33,2020,PARIS,7511039,48.8712446509,2.36150364735
2,13,Saint-Merri,2,Avant 1946,non meublé,28.2,33.84,19.74,2020,PARIS,7510413,48.8585213723,2.35166696714
12,56,Plaisance,4,Apres 1990,meublé,26.4,31.68,18.48,2020,PARIS,7511456,48.8303170426,2.31530493157
2,22,Odeon,4,1971-1990,non meublé,22.2,26.64,15.54,2020,PARIS,7510622,48.8478006293,2.33633882759
4,14,Saint-Gervais,1,1971-1990,non meublé,30.3,36.36,21.21,2020,PARIS,7510414,48.8557186509,2.35816233385
2,21,Monnaie,2,Avant 1946,non meublé,28.2,33.84,19.74,2020,PARIS,7510621,48.8543844036,2.34003537113
4,14,Saint-Gervais,4,1971-1990,meublé,25.9,31.08,18.13,2020,PARIS,7510414,48.8557186509,2.35816233385
5,33,Saint-Georges,4,Apres 1990,non meublé,20.4,24.48,14.28,2020,PARIS,7510933,48.8799343388,2.33285019656
11,39,Porte-Saint-Martin,3,1971-1990,non meublé,19.7,23.64,13.79,2020,PARIS,7511039,48.8712446509,2.36150364735
2,24,Saint-Germain-des-Prés,2,Apres 1990,meublé,30.2,36.24,21.14,2020,PARIS,7510624,48.85528872,2.33365686809
11,77,Belleville,4,1946-1970,non meublé,21.6,25.92,15.12,2020,PARIS,7512077,48.8715312006,2.38754923985
6,58,Necker,3,1971-1990,meublé,26.7,32.04,18.69,2020,PARIS,7511558,48.8427112503,2.31077745364
5,35,Faubourg-Montmartre,3,1946-1970,meublé,22.9,27.48,16.03,2020,PARIS,7510935,48.8739346918,2.34325257947
4,17,Saint-Victor,1,Apres 1990,non meublé,28.4,34.08,19.88,2020,PARIS,7510517,48.8476636355,2.35409315338
13,78,Saint-Fargeau,3,1971-1990,meublé,18.9,22.68,13.23,2020,PARIS,7512078,48.8710347391,2.40617153015
4,12,Sainte-Avoie,2,1946-1970,non meublé,22.8,27.36,15.96,2020,PARIS,7510312,48.862557245,2.35485151825
2,16,Notre-Dame,2,1946-1970,meublé,30.2,36.24,21.14,2020,PARIS,7510416,48.8528955862,2.35277501212
1,23,Notre-Dame-des-Champs,3,Avant 1946,meublé,29.8,35.76,20.86,2020,PARIS,7510623,48.846427594,2.32735687823
6,66,Plaine de Monceaux,2,1971-1990,meublé,28.1,33.72,19.67,2020,PARIS,7511766,48.8850436914,2.30290982465
14,45,Bel-Air,4,1946-1970,meublé,20.5,24.6,14.35,2020,PARIS,7511245,48.8379956461,2.43317844196
13,78,Saint-Fargeau,2,Apres 1990,meublé,23.7,28.44,16.59,2020,PARIS,7512078,48.8710347391,2.40617153015
10,67,Batignolles,4,Avant 1946,non meublé,20.6,24.72,14.42,2020,PARIS,7511767,48.8884815139,2.31385616901
4,14,Saint-Gervais,2,1946-1970,non meublé,22.8,27.36,15.96,2020,PARIS,7510414,48.8557186509,2.35816233385
2,13,Saint-Merri,1,Avant 1946,non meublé,32.7,39.24,22.89,2020,PARIS,7510413,48.8585213723,2.35166696714
4,17,Saint-Victor,3,Apres 1990,non meublé,23.0,27.6,16.1,2020,PARIS,7510517,48.8476636355,2.35409315338
11,40,Hôpital-Saint-Louis,2,1971-1990,meublé,25.9,31.08,18.13,2020,PARIS,7511040,48.87600829,2.36812301789
5,37,Saint-Vincent-de-Paul,2,1971-1990,meublé,25.3,30.36,17.71,2020,PARIS,7511037,48.8807352373,2.35747081045
10,42,Saint-Ambroise,3,Avant 1946,non meublé,23.3,27.96,16.31,2020,PARIS,7511142,48.8623450235,2.37611805592
14,45,Bel-Air,1,1946-1970,non meublé,23.8,28.56,16.66,2020,PARIS,7511245,48.8379956461,2.43317844196
12,56,Plaisance,3,Avant 1946,meublé,24.7,29.64,17.29,2020,PARIS,7511456,48.8303170426,2.31530493157
2,3,Palais-Royal,4,Apres 1990,non meublé,26.2,31.44,18.34,2020,PARIS,7510103,48.8646599781,2.33630891897
2,4,Place-Vendôme,2,1946-1970,meublé,30.2,36.24,21.14,2020,PARIS,7510104,48.8670185906,2.32858166493
6,66,Plaine de Monceaux,4,1946-1970,meublé,24.7,29.64,17.29,2020,PARIS,7511766,48.8850436914,2.30290982465
4,19,Val-de-Grace,3,Avant 1946,non meublé,25.0,30.0,17.5,2020,PARIS,7510519,48.841684288,2.34386092632
3,32,Europe,1,1971-1990,non meublé,29.4,35.28,20.58,2020,PARIS,7510832,48.8781476759,2.3171746113
11,41,Folie-Méricourt,2,1971-1990,non meublé,22.9,27.48,16.03,2020,PARIS,7511141,48.8674031901,2.37296482493
4,7,Mail,2,Avant 1946,non meublé,27.7,33.24,19.39,2020,PARIS,7510207,48.8680083374,2.34469912743
6,58,Necker,1,1971-1990,meublé,31.8,38.16,22.26,2020,PARIS,7511558,48.8427112503,2.31077745364
1,28,Gros-Caillou,1,Avant 1946,non meublé,31.7,38.04,22.19,2020,PARIS,7510728,48.8582999039,2.30154155569
10,18,Jardin-des-Plantes,2,1971-1990,meublé,25.2,30.24,17.64,2020,PARIS,7510518,48.8419401934,2.35689388962
11,41,Folie-Méricourt,3,Apres 1990,meublé,23.6,28.32,16.52,2020,PARIS,7511141,48.8674031901,2.37296482493
9,70,Clignancourt,4,1971-1990,meublé,21.1,25.32,14.77,2020,PARIS,7511870,48.8916675911,2.34597875459
3,32,Europe,4,Avant 1946,meublé,26.8,32.16,18.76,2020,PARIS,7510832,48.8781476759,2.3171746113
11,54,Parc-de-Montsouris,1,1946-1970,meublé,27.0,32.4,18.9,2020,PARIS,7511454,48.8234527716,2.33707017986
7,61,Auteuil,2,1946-1970,non meublé,23.0,27.6,16.1,2020,PARIS,7511661,48.8506223427,2.25227690754
10,42,Saint-Ambroise,2,Avant 1946,meublé,27.8,33.36,19.46,2020,PARIS,7511142,48.8623450235,2.37611805592
2,29,Champs-Elysées,4,Avant 1946,meublé,28.9,34.68,20.23,2020,PARIS,7510829,48.8670744922,2.30865168468
1,27,Ecole-Militaire,1,Avant 1946,meublé,35.8,42.96,25.06,2020,PARIS,7510727,48.8503592615,2.31103093627
2,15,Arsenal,3,Apres 1990,meublé,27.7,33.24,19.39,2020,PARIS,7510415,48.851585175,2.36476795387
4,20,Sorbonne,3,Apres 1990,meublé,26.0,31.2,18.2,2020,PARIS,7510520,48.8490447659,2.34574660019
11,54,Parc-de-Montsouris,3,Apres 1990,meublé,23.6,28.32,16.52,2020,PARIS,7511454,48.8234527716,2.33707017986
5,35,Faubourg-Montmartre,3,Apres 1990,non meublé,23.6,28.32,16.52,2020,PARIS,7510935,48.8739346918,2.34325257947
2,5,Gaillon,3,Apres 1990,non meublé,24.5,29.4,17.15,2020,PARIS,7510205,48.8693066381,2.33343180766
7,60,Javel 15Art,3,1971-1990,meublé,24.6,29.52,17.22,2020,PARIS,7511560,48.8390604011,2.27807634692
7,59,Grenelle,3,1946-1970,non meublé,22.7,27.24,15.89,2020,PARIS,7511559,48.8501716555,2.2918526427
7,60,Javel 15Art,4,1946-1970,meublé,24.2,29.04,16.94,2020,PARIS,7511560,48.8390604011,2.27807634692
14,76,Combat,4,Apres 1990,non meublé,21.1,25.32,14.77,2020,PARIS,7511976,48.8786390757,2.38012728183
6,66,Plaine de Monceaux,1,Avant 1946,non meublé,28.4,34.08,19.88,2020,PARIS,7511766,48.8850436914,2.30290982465
2,15,Arsenal,2,Apres 1990,meublé,30.2,36.24,21.14,2020,PARIS,7510415,48.851585175,2.36476795387
5,53,Montparnasse,4,1971-1990,meublé,24.5,29.4,17.15,2020,PARIS,7511453,48.837623096,2.33178382289
2,24,Saint-Germain-des-Prés,4,Apres 1990,non meublé,26.2,31.44,18.34,2020,PARIS,7510624,48.85528872,2.33365686809
11,71,Goutte-d'Or,2,Apres 1990,meublé,27.0,32.4,18.9,2020,PARIS,7511871,48.8921381876,2.3555361633
2,30,Faubourg-du-Roule,4,Apres 1990,meublé,29.6,35.52,20.72,2020,PARIS,7510830,48.8741355756,2.30411880972
2,34,Chaussée-d'Antin,2,1971-1990,non meublé,25.3,30.36,17.71,2020,PARIS,7510934,48.8735473802,2.33226886887
9,70,Clignancourt,4,Apres 1990,meublé,22.6,27.12,15.82,2020,PARIS,7511870,48.8916675911,2.34597875459
10,42,Saint-Ambroise,1,1971-1990,non meublé,26.6,31.92,18.62,2020,PARIS,7511142,48.8623450235,2.37611805592
11,71,Goutte-d'Or,2,1971-1990,meublé,25.9,31.08,18.13,2020,PARIS,7511871,48.8921381876,2.3555361633
1,23,Notre-Dame-des-Champs,2,Apres 1990,non meublé,29.4,35.28,20.58,2020,PARIS,7510623,48.846427594,2.32735687823
2,1,St-Germain-l'Auxerrois,1,Avant 1946,meublé,37.0,44.4,25.9,2020,PARIS,7510101,48.8606501352,2.33491032928
3,62,Muette,3,Apres 1990,meublé,27.2,32.64,19.04,2020,PARIS,7511662,48.8632745438,2.2599358317
1,23,Notre-Dame-des-Champs,4,1971-1990,non meublé,24.5,29.4,17.15,2020,PARIS,7510623,48.846427594,2.32735687823
2,22,Odeon,1,Apres 1990,meublé,36.3,43.56,25.41,2020,PARIS,7510622,48.8478006293,2.33633882759
11,48,Quinze-Vingts,2,1971-1990,meublé,25.9,31.08,18.13,2020,PARIS,7511248,48.8469159441,2.37440162648
11,71,Goutte-d'Or,1,Avant 1946,meublé,31.8,38.16,22.26,2020,PARIS,7511871,48.8921381876,2.3555361633
13,75,Amérique,1,1971-1990,meublé,24.0,28.8,16.8,2020,PARIS,7511975,48.8816381673,2.39544016662
8,57,Saint-Lambert,2,Apres 1990,non meublé,23.4,28.08,16.38,2020,PARIS,7511557,48.8342936284,2.29691997445
11,54,Parc-de-Montsouris,2,1971-1990,non meublé,22.9,27.48,16.03,2020,PARIS,7511454,48.8234527716,2.33707017986
2,13,Saint-Merri,4,1946-1970,non meublé,22.9,27.48,16.03,2020,PARIS,7510413,48.8585213723,2.35166696714
2,16,Notre-Dame,3,Avant 1946,non meublé,27.2,32.64,19.04,2020,PARIS,7510416,48.8528955862,2.35277501212
4,7,Mail,1,1971-1990,meublé,34.2,41.04,23.94,2020,PARIS,7510207,48.8680083374,2.34469912743
2,4,Place-Vendôme,1,1946-1970,non meublé,31.9,38.28,22.33,2020,PARIS,7510104,48.8670185906,2.32858166493
4,11,Archives,4,1971-1990,non meublé,22.9,27.48,16.03,2020,PARIS,7510311,48.8591924127,2.36320505733
2,1,St-Germain-l'Auxerrois,1,1971-1990,meublé,31.5,37.8,22.05,2020,PARIS,7510101,48.8606501352,2.33491032928
10,42,Saint-Ambroise,2,1946-1970,meublé,24.2,29.04,16.94,2020,PARIS,7511142,48.8623450235,2.37611805592
5,35,Faubourg-Montmartre,1,1946-1970,meublé,31.6,37.92,22.12,2020,PARIS,7510935,48.8739346918,2.34325257947
13,73,Villette,4,1946-1970,meublé,16.5,19.8,11.55,2020,PARIS,7511973,48.8876610888,2.37446821213
11,68,Epinettes,3,1971-1990,non meublé,19.7,23.64,13.79,2020,PARIS,7511768,48.8949426538,2.32111874371
14,76,Combat,2,Avant 1946,non meublé,22.7,27.24,15.89,2020,PARIS,7511976,48.8786390757,2.38012728183
3,64,Chaillot,4,Apres 1990,non meublé,25.3,30.36,17.71,2020,PARIS,7511664,48.8684336145,2.29167904274
8,57,Saint-Lambert,3,Apres 1990,non meublé,23.5,28.2,16.45,2020,PARIS,7511557,48.8342936284,2.29691997445
4,10,Enfants-Rouges,4,Apres 1990,non meublé,24.9,29.88,17.43,2020,PARIS,7510310,48.863887392,2.36312330099
8,57,Saint-Lambert,2,1946-1970,meublé,24.3,29.16,17.01,2020,PARIS,7511557,48.8342936284,2.29691997445
2,31,Madeleine,1,Apres 1990,meublé,36.3,43.56,25.41,2020,PARIS,7510831,48.871265493,2.32005302865
5,52,Croulebarbe,4,Apres 1990,non meublé,20.4,24.48,14.28,2020,PARIS,7511352,48.8337336761,2.34767304607
7,61,Auteuil,2,Avant 1946,meublé,27.2,32.64,19.04,2020,PARIS,7511661,48.8506223427,2.25227690754
6,65,Ternes,1,1971-1990,meublé,31.8,38.16,22.26,2020,PARIS,7511765,48.8811775503,2.28996373812
11,54,Parc-de-Montsouris,2,1946-1970,non meublé,22.1,26.52,15.47,2020,PARIS,7511454,48.8234527716,2.33707017986
6,65,Ternes,1,Apres 1990,meublé,30.6,36.72,21.42,2020,PARIS,7511765,48.8811775503,2.28996373812
8,57,Saint-Lambert,1,1946-1970,meublé,27.8,33.36,19.46,2020,PARIS,7511557,48.8342936284,2.29691997445
10,49,Salpêtrière,3,1946-1970,meublé,23.4,28.08,16.38,2020,PARIS,7511349,48.8374058852,2.36331863515
13,74,Pont-de-Flandre,2,Avant 1946,non meublé,22.1,26.52,15.47,2020,PARIS,7511974,48.8955557746,2.38477722927
3,64,Chaillot,2,1971-1990,non meublé,26.9,32.28,18.83,2020,PARIS,7511664,48.8684336145,2.29167904274
14,47,Bercy,3,1971-1990,non meublé,18.5,22.2,12.95,2020,PARIS,7511247,48.8352090499,2.38621008421
1,23,Notre-Dame-des-Champs,4,1971-1990,meublé,27.7,33.24,19.39,2020,PARIS,7510623,48.846427594,2.32735687823
1,23,Notre-Dame-des-Champs,1,Apres 1990,meublé,39.6,47.52,27.72,2020,PARIS,7510623,48.846427594,2.32735687823
12,51,Maison-Blanche,3,Apres 1990,meublé,25.9,31.08,18.13,2020,PARIS,7511351,48.8231278057,2.35243314954
3,63,Porte-Dauphine,3,1946-1970,meublé,28.6,34.32,20.02,2020,PARIS,7511663,48.8717656343,2.27191774047
11,48,Quinze-Vingts,3,1971-1990,meublé,22.3,26.76,15.61,2020,PARIS,7511248,48.8469159441,2.37440162648
1,28,Gros-Caillou,3,Avant 1946,meublé,29.8,35.76,20.86,2020,PARIS,7510728,48.8582999039,2.30154155569
14,79,Père-Lachaise,3,1971-1990,non meublé,18.5,22.2,12.95,2020,PARIS,7512079,48.863719484,2.39527282076
4,19,Val-de-Grace,4,1971-1990,meublé,25.9,31.08,18.13,2020,PARIS,7510519,48.841684288,2.34386092632
1,23,Notre-Dame-des-Champs,2,Avant 1946,non meublé,28.3,33.96,19.81,2020,PARIS,7510623,48.846427594,2.32735687823
5,53,Montparnasse,1,1946-1970,meublé,31.6,37.92,22.12,2020,PARIS,7511453,48.837623096,2.33178382289
6,66,Plaine de Monceaux,4,1971-1990,non meublé,22.4,26.88,15.68,2020,PARIS,7511766,48.8850436914,2.30290982465
8,57,Saint-Lambert,4,Avant 1946,non meublé,21.7,26.04,15.19,2020,PARIS,7511557,48.8342936284,2.29691997445
2,13,Saint-Merri,4,Apres 1990,meublé,29.6,35.52,20.72,2020,PARIS,7510413,48.8585213723,2.35166696714
3,63,Porte-Dauphine,2,1971-1990,non meublé,26.9,32.28,18.83,2020,PARIS,7511663,48.8717656343,2.27191774047
14,47,Bercy,3,1946-1970,meublé,21.4,25.68,14.98,2020,PARIS,7511247,48.8352090499,2.38621008421
9,69,Grandes-Carrières,4,1946-1970,meublé,19.1,22.92,13.37,2020,PARIS,7511869,48.8925777711,2.33436308991
2,3,Palais-Royal,1,Apres 1990,meublé,36.3,43.56,25.41,2020,PARIS,7510103,48.8646599781,2.33630891897
10,55,Petit-Montrouge,3,Avant 1946,meublé,26.3,31.56,18.41,2020,PARIS,7511455,48.8266526255,2.32643699922
10,49,Salpêtrière,1,1971-1990,meublé,30.1,36.12,21.07,2020,PARIS,7511349,48.8374058852,2.36331863515
14,76,Combat,3,Apres 1990,meublé,25.2,30.24,17.64,2020,PARIS,7511976,48.8786390757,2.38012728183
7,60,Javel 15Art,3,Apres 1990,meublé,27.8,33.36,19.46,2020,PARIS,7511560,48.8390604011,2.27807634692
11,48,Quinze-Vingts,2,1946-1970,meublé,25.0,30.0,17.5,2020,PARIS,7511248,48.8469159441,2.37440162648
10,67,Batignolles,2,1946-1970,meublé,24.2,29.04,16.94,2020,PARIS,7511767,48.8884815139,2.31385616901
2,34,Chaussée-d'Antin,4,Apres 1990,non meublé,26.2,31.44,18.34,2020,PARIS,7510934,48.8735473802,2.33226886887
13,73,Villette,4,Avant 1946,meublé,22.7,27.24,15.89,2020,PARIS,7511973,48.8876610888,2.37446821213
2,1,St-Germain-l'Auxerrois,2,Apres 1990,non meublé,26.7,32.04,18.69,2020,PARIS,7510101,48.8606501352,2.33491032928
1,25,Saint-Thomas-d'Aquin,1,Apres 1990,meublé,39.6,47.52,27.72,2020,PARIS,7510725,48.8552632694,2.32558765258
14,76,Combat,1,Apres 1990,non meublé,25.7,30.84,17.99,2020,PARIS,7511976,48.8786390757,2.38012728183
11,43,Roquette,1,1946-1970,meublé,27.0,32.4,18.9,2020,PARIS,7511143,48.8570640408,2.38036406173
2,1,St-Germain-l'Auxerrois,1,Apres 1990,meublé,36.3,43.56,25.41,2020,PARIS,7510101,48.8606501352,2.33491032928
3,62,Muette,4,1946-1970,non meublé,24.2,29.04,16.94,2020,PARIS,7511662,48.8632745438,2.2599358317
14,76,Combat,2,1971-1990,meublé,21.8,26.16,15.26,2020,PARIS,7511976,48.8786390757,2.38012728183
2,13,Saint-Merri,3,1946-1970,meublé,24.5,29.4,17.15,2020,PARIS,7510413,48.8585213723,2.35166696714
4,17,Saint-Victor,4,Avant 1946,meublé,28.4,34.08,19.88,2020,PARIS,7510517,48.8476636355,2.35409315338
5,33,Saint-Georges,1,Apres 1990,meublé,31.5,37.8,22.05,2020,PARIS,7510933,48.8799343388,2.33285019656
1,25,Saint-Thomas-d'Aquin,4,Apres 1990,meublé,33.8,40.56,23.66,2020,PARIS,7510725,48.8552632694,2.32558765258
2,16,Notre-Dame,1,Avant 1946,non meublé,32.7,39.24,22.89,2020,PARIS,7510416,48.8528955862,2.35277501212
13,50,Gare,2,Avant 1946,non meublé,22.1,26.52,15.47,2020,PARIS,7511350,48.8275274578,2.37239773692
14,47,Bercy,4,1971-1990,non meublé,17.5,21.0,12.25,2020,PARIS,7511247,48.8352090499,2.38621008421
6,58,Necker,1,Apres 1990,meublé,30.6,36.72,21.42,2020,PARIS,7511558,48.8427112503,2.31077745364
1,26,Invalides,2,Avant 1946,non meublé,28.3,33.96,19.81,2020,PARIS,7510726,48.8585149661,2.31644474034
9,69,Grandes-Carrières,3,1971-1990,non meublé,20.7,24.84,14.49,2020,PARIS,7511869,48.8925777711,2.33436308991
10,18,Jardin-des-Plantes,4,Apres 1990,non meublé,23.5,28.2,16.45,2020,PARIS,7510518,48.8419401934,2.35689388962
10,49,Salpêtrière,1,1946-1970,meublé,27.6,33.12,19.32,2020,PARIS,7511349,48.8374058852,2.36331863515
4,6,Vivienne,4,Apres 1990,meublé,28.1,33.72,19.67,2020,PARIS,7510206,48.8691001998,2.33946074375
13,50,Gare,3,Apres 1990,meublé,20.3,24.36,14.21,2020,PARIS,7511350,48.8275274578,2.37239773692
11,68,Epinettes,1,1971-1990,non meublé,25.4,30.48,17.78,2020,PARIS,7511768,48.8949426538,2.32111874371
3,32,Europe,1,Avant 1946,meublé,31.4,37.68,21.98,2020,PARIS,7510832,48.8781476759,2.3171746113
5,36,Rochechouart,4,1971-1990,meublé,24.5,29.4,17.15,2020,PARIS,7510936,48.8798119198,2.344861291
3,63,Porte-Dauphine,4,1971-1990,non meublé,24.9,29.88,17.43,2020,PARIS,7511663,48.8717656343,2.27191774047
1,25,Saint-Thomas-d'Aquin,1,Avant 1946,meublé,35.8,42.96,25.06,2020,PARIS,7510725,48.8552632694,2.32558765258
2,21,Monnaie,3,1971-1990,non meublé,22.3,26.76,15.61,2020,PARIS,7510621,48.8543844036,2.34003537113
10,67,Batignolles,1,Avant 1946,non meublé,29.0,34.8,20.3,2020,PARIS,7511767,48.8884815139,2.31385616901
14,45,Bel-Air,4,Apres 1990,non meublé,21.1,25.32,14.77,2020,PARIS,7511245,48.8379956461,2.43317844196
7,60,Javel 15Art,1,Avant 1946,meublé,31.3,37.56,21.91,2020,PARIS,7511560,48.8390604011,2.27807634692
2,3,Palais-Royal,2,Avant 1946,meublé,31.9,38.28,22.33,2020,PARIS,7510103,48.8646599781,2.33630891897
4,12,Sainte-Avoie,2,1946-1970,meublé,25.8,30.96,18.06,2020,PARIS,7510312,48.862557245,2.35485151825
4,12,Sainte-Avoie,4,Apres 1990,non meublé,24.9,29.88,17.43,2020,PARIS,7510312,48.862557245,2.35485151825
2,13,Saint-Merri,1,1971-1990,non meublé,27.9,33.48,19.53,2020,PARIS,7510413,48.8585213723,2.35166696714
14,76,Combat,1,1946-1970,meublé,26.9,32.28,18.83,2020,PARIS,7511976,48.8786390757,2.38012728183
13,73,Villette,3,Apres 1990,meublé,20.3,24.36,14.21,2020,PARIS,7511973,48.8876610888,2.37446821213
2,21,Monnaie,3,Avant 1946,non meublé,27.2,32.64,19.04,2020,PARIS,7510621,48.8543844036,2.34003537113
4,19,Val-de-Grace,1,Apres 1990,meublé,32.1,38.52,22.47,2020,PARIS,7510519,48.841684288,2.34386092632
11,77,Belleville,3,Apres 1990,non meublé,20.9,25.08,14.63,2020,PARIS,7512077,48.8715312006,2.38754923985
7,59,Grenelle,1,Apres 1990,meublé,29.9,35.88,20.93,2020,PARIS,7511559,48.8501716555,2.2918526427
3,63,Porte-Dauphine,4,Avant 1946,non meublé,23.7,28.44,16.59,2020,PARIS,7511663,48.8717656343,2.27191774047
12,56,Plaisance,4,1946-1970,non meublé,19.2,23.04,13.44,2020,PARIS,7511456,48.8303170426,2.31530493157
10,42,Saint-Ambroise,4,1971-1990,non meublé,22.0,26.4,15.4,2020,PARIS,7511142,48.8623450235,2.37611805592
13,74,Pont-de-Flandre,1,Avant 1946,non meublé,26.0,31.2,18.2,2020,PARIS,7511974,48.8955557746,2.38477722927
2,16,Notre-Dame,2,1971-1990,meublé,28.6,34.32,20.02,2020,PARIS,7510416,48.8528955862,2.35277501212
4,14,Saint-Gervais,2,1971-1990,non meublé,22.7,27.24,15.89,2020,PARIS,7510414,48.8557186509,2.35816233385
13,74,Pont-de-Flandre,4,1971-1990,non meublé,15.0,18.0,10.5,2020,PARIS,7511974,48.8955557746,2.38477722927
4,11,Archives,2,Avant 1946,non meublé,27.7,33.24,19.39,2020,PARIS,7510311,48.8591924127,2.36320505733
9,70,Clignancourt,2,1971-1990,meublé,24.9,29.88,17.43,2020,PARIS,7511870,48.8916675911,2.34597875459
4,19,Val-de-Grace,2,1946-1970,meublé,25.8,30.96,18.06,2020,PARIS,7510519,48.841684288,2.34386092632
3,32,Europe,3,1946-1970,non meublé,25.3,30.36,17.71,2020,PARIS,7510832,48.8781476759,2.3171746113
2,21,Monnaie,1,Apres 1990,meublé,36.3,43.56,25.41,2020,PARIS,7510621,48.8543844036,2.34003537113
11,71,Goutte-d'Or,3,1971-1990,meublé,22.3,26.76,15.61,2020,PARIS,7511871,48.8921381876,2.3555361633
9,70,Clignancourt,4,Avant 1946,meublé,23.6,28.32,16.52,2020,PARIS,7511870,48.8916675911,2.34597875459
14,47,Bercy,3,1946-1970,non meublé,18.9,22.68,13.23,2020,PARIS,7511247,48.8352090499,2.38621008421
6,65,Ternes,3,1946-1970,meublé,25.3,30.36,17.71,2020,PARIS,7511765,48.8811775503,2.28996373812
11,71,Goutte-d'Or,4,Apres 1990,non meublé,19.4,23.28,13.58,2020,PARIS,7511871,48.8921381876,2.3555361633
4,17,Saint-Victor,3,Avant 1946,meublé,28.3,33.96,19.81,2020,PARIS,7510517,48.8476636355,2.35409315338
5,37,Saint-Vincent-de-Paul,4,Avant 1946,meublé,22.7,27.24,15.89,2020,PARIS,7511037,48.8807352373,2.35747081045
11,77,Belleville,3,1946-1970,non meublé,18.9,22.68,13.23,2020,PARIS,7512077,48.8715312006,2.38754923985
2,34,Chaussée-d'Antin,1,1971-1990,meublé,31.5,37.8,22.05,2020,PARIS,7510934,48.8735473802,2.33226886887
2,15,Arsenal,3,1946-1970,meublé,24.5,29.4,17.15,2020,PARIS,7510415,48.851585175,2.36476795387
11,77,Belleville,3,1971-1990,non meublé,19.7,23.64,13.79,2020,PARIS,7512077,48.8715312006,2.38754923985
5,2,Halles,1,1971-1990,meublé,30.3,36.36,21.21,2020,PARIS,7510102,48.8622891081,2.34489885831
5,38,Porte-Saint-Denis,1,1946-1970,non meublé,28.0,33.6,19.6,2020,PARIS,7511038,48.873617661,2.35228289495
2,30,Faubourg-du-Roule,3,1971-1990,meublé,25.2,30.24,17.64,2020,PARIS,7510830,48.8741355756,2.30411880972
1,23,Notre-Dame-des-Champs,3,Apres 1990,non meublé,28.3,33.96,19.81,2020,PARIS,7510623,48.846427594,2.32735687823
10,55,Petit-Montrouge,4,Avant 1946,non meublé,20.6,24.72,14.42,2020,PARIS,7511455,48.8266526255,2.32643699922
11,40,Hôpital-Saint-Louis,4,Avant 1946,non meublé,21.4,25.68,14.98,2020,PARIS,7511040,48.87600829,2.36812301789
2,1,St-Germain-l'Auxerrois,4,Avant 1946,meublé,28.9,34.68,20.23,2020,PARIS,7510101,48.8606501352,2.33491032928
2,21,Monnaie,4,Apres 1990,meublé,29.6,35.52,20.72,2020,PARIS,7510621,48.8543844036,2.34003537113
4,6,Vivienne,2,1946-1970,non meublé,22.8,27.36,15.96,2020,PARIS,7510206,48.8691001998,2.33946074375
13,73,Villette,4,1946-1970,non meublé,14.6,17.52,10.22,2020,PARIS,7511973,48.8876610888,2.37446821213
4,8,Bonne-Nouvelle,2,1946-1970,non meublé,22.8,27.36,15.96,2020,PARIS,7510208,48.8671501183,2.35008019041
9,69,Grandes-Carrières,4,Apres 1990,non meublé,20.0,24.0,14.0,2020,PARIS,7511869,48.8925777711,2.33436308991
10,49,Salpêtrière,4,Apres 1990,meublé,26.6,31.92,18.62,2020,PARIS,7511349,48.8374058852,2.36331863515
11,77,Belleville,3,Avant 1946,meublé,26.0,31.2,18.2,2020,PARIS,7512077,48.8715312006,2.38754923985
2,5,Gaillon,2,1946-1970,meublé,30.2,36.24,21.14,2020,PARIS,7510205,48.8693066381,2.33343180766
4,6,Vivienne,3,1946-1970,non meublé,21.5,25.8,15.05,2020,PARIS,7510206,48.8691001998,2.33946074375
11,39,Porte-Saint-Martin,2,Avant 1946,non meublé,24.2,29.04,16.94,2020,PARIS,7511039,48.8712446509,2.36150364735
6,58,Necker,4,Avant 1946,meublé,26.7,32.04,18.69,2020,PARIS,7511558,48.8427112503,2.31077745364
14,79,Père-Lachaise,3,1946-1970,non meublé,18.9,22.68,13.23,2020,PARIS,7512079,48.863719484,2.39527282076
2,30,Faubourg-du-Roule,2,1946-1970,meublé,30.2,36.24,21.14,2020,PARIS,7510830,48.8741355756,2.30411880972
11,40,Hôpital-Saint-Louis,3,Apres 1990,non meublé,20.9,25.08,14.63,2020,PARIS,7511040,48.87600829,2.36812301789
6,65,Ternes,1,Avant 1946,meublé,32.1,38.52,22.47,2020,PARIS,7511765,48.8811775503,2.28996373812
11,40,Hôpital-Saint-Louis,4,1971-1990,meublé,23.4,28.08,16.38,2020,PARIS,7511040,48.87600829,2.36812301789
7,61,Auteuil,4,Avant 1946,meublé,25.5,30.6,17.85,2020,PARIS,7511661,48.8506223427,2.25227690754
11,40,Hôpital-Saint-Louis,2,1946-1970,non meublé,22.1,26.52,15.47,2020,PARIS,7511040,48.87600829,2.36812301789
7,61,Auteuil,1,1946-1970,meublé,28.6,34.32,20.02,2020,PARIS,7511661,48.8506223427,2.25227690754
13,72,La Chapelle,3,Apres 1990,non meublé,18.0,21.6,12.6,2020,PARIS,7511872,48.8940121696,2.36438677903
2,30,Faubourg-du-Roule,4,Avant 1946,meublé,28.9,34.68,20.23,2020,PARIS,7510830,48.8741355756,2.30411880972
4,17,Saint-Victor,2,Avant 1946,meublé,31.3,37.56,21.91,2020,PARIS,7510517,48.8476636355,2.35409315338
